0 0 0 0 0 0 0.001 0.0077 0.0303 0.0448 0.0747 0.0724 0.0778 0.0906 0.098 0.1118 0.1279 0.0902 0.0902 0.0397 0.03 0.0118 0 0.001
0.0003 0 0 0 0 0 0.0003 0.002 0.0113 0.0369 0.0625 0.1127 0.1731 0.1571 0.1161 0.0935 0.0717 0.055 0.0502 0.0253 0.0212 0.0106 0.0003 0
# 0 0 0 0 0 0 0 0 0 0 0 0.2857 0.5714 0.1429 0 0 0 0 0 0 0 0 0 0
# oc_fsh cod.longline (length comps tallied from "l_fsh_cod.txt" by "lns.codCOMMS.rtf")
0 0 0 0 0 0 0 0 0.0029 0.0201 0.0546 0.1226 0.1638 0.1533 0.1686 0.1437 0.0987 0.0431 0.0192 0.0086 0.001 0 0 0
0 0 0 0 0 0.001 0.0048 0.0148 0.0292 0.0603 0.097 0.1173 0.129 0.1297 0.1263 0.1033 0.0855 0.0571 0.0303 0.0126 0.0015 0.0003 0 0
0 0 0 0 0 0.0002 0.0035 0.0208 0.0402 0.0509 0.0642 0.0825 0.1093 0.1264 0.1329 0.1196 0.0967 0.0714 0.0475 0.0223 0.0089 0.0022 0.0003 0
0 0 0 0 0.0002 0.0007 0.0027 0.0148 0.0478 0.0894 0.0974 0.0869 0.0934 0.1105 0.1176 0.116 0.0944 0.0639 0.0381 0.0195 0.0054 0.001 0.0002 0
0 0 0 0 0.0004 0.0014 0.0047 0.0186 0.0443 0.0654 0.095 0.117 0.1255 0.1145 0.0983 0.0838 0.0854 0.0648 0.0464 0.0244 0.007 0.0022 0.0007 0
0 0 0.0001 0.0001 0 0.0007 0.0014 0.0041 0.0128 0.0323 0.0564 0.0879 0.1118 0.1303 0.1286 0.1199 0.0934 0.0801 0.0721 0.047 0.0165 0.0041 0.0004 0
0 0 0 0 0.0002 0.0028 0.0086 0.0337 0.0649 0.0778 0.0826 0.1045 0.1192 0.1149 0.1049 0.0937 0.073 0.0405 0.0332 0.0242 0.0166 0.0045 0.0002 0
0 0 0 0 0.0001 0.0015 0.0048 0.0144 0.0399 0.0694 0.1 0.099 0.0881 0.0927 0.0979 0.0993 0.0876 0.0824 0.0579 0.0377 0.0206 0.006 0.0006 0
0 0 0 0.0001 0.0008 0.0023 0.008 0.027 0.0519 0.0619 0.0734 0.0958 0.1209 0.1213 0.103 0.0808 0.0721 0.0612 0.0553 0.0374 0.0201 0.0058 0.0009 0.0003
0.0001 0 0 0 0 0.0005 0.0042 0.0238 0.0514 0.0781 0.087 0.103 0.1017 0.1132 0.1068 0.101 0.0727 0.0519 0.043 0.0343 0.0203 0.0057 0.0011 0.0003
0 0 0 0 0 0.0005 0.0043 0.0189 0.0398 0.0628 0.0915 0.1039 0.114 0.1063 0.0914 0.0854 0.0826 0.0707 0.0529 0.0413 0.0262 0.0067 0.0008 0.0001
0.0001 0 0 0 0.0001 0.001 0.0087 0.0274 0.0504 0.0779 0.1026 0.1264 0.136 0.1196 0.0917 0.0686 0.0511 0.0424 0.0389 0.0306 0.0191 0.0058 0.0014 0.0003
0 0 0 0 0 0.0034 0.0147 0.028 0.0613 0.0744 0.071 0.1048 0.1429 0.159 0.1383 0.0832 0.0458 0.0287 0.0187 0.0134 0.0084 0.0035 0.0005 0
0 0 0 0 0 0.0008 0.0056 0.0224 0.0758 0.1401 0.1479 0.1326 0.1236 0.0959 0.0831 0.0649 0.0478 0.0305 0.0179 0.0067 0.0031 0.0008 0.0003 0.0003

#### Survey index
# Number of surveys per species (nsrv_spp)
1 1 1
# Species for each survey (spp_srv)
1 2 3
# Number Years With Survey index data (#nyrs_srv)
5 6 8
# Years with Survey index data (#yrs_srv)
1991 1994 1997 2000 2002 #yrs_srv(pollock Table 1A.9 2003 SAFE)
1986 1991 1994 1997 2000 2002 #yrs_srv(mackerel Tables 15.4, 15.5 2003 SAFE)
1980 1983 1986 1991 1994 1997 2000 2002 #yrs_srv(cod no Table, Aleutian survey data)
# Months in which each survey occurs (#mo_srv)
8.0 7.5 7.5
# The survey indices of abundance (obs_srv) biomass in 1000t units
83.3 47.6 57.6 76.6 121.9 #pollock Table 1A.9 2003 SAFE
544.754 723.918 602.161 366.314 510.857 772.798 #mackerel Tables 15.4, 15.5 2003 SAFE
148.272 215.755 255.007 189.19 184.109 83.416 136.075 82.853 #cod no Table, Aleutian survey data
# The survey standard errors (obs_se_srv)
16.8 9.7 15.7 27.5 55.1 #pollock Table 1A.9 2003 SAFE
343.195 104.887 198.15 105.473 144.781 157.262 #mackerel Tables 15.4, 15.5 2003 SAFE
29.778 30.993 66.524 25.532 33.695 10.499 23.553 12.018 #cod no Table, Aleutian survey data

#### Survey composition data
# Number of Surveys (nyrs_srv_age)
3 #pollock
5 #mackerel
5 #cod
# yrs_srv_age
1991 1997 2002           #pollock
1986 1991 1994 1997 2000 #mackerel
1991 1994 1997 2000 2002 #cod
# nsmpl_srv
100 100 100    #pollock MODELA10_A.DAT
50 50 50 50 50 #mackerel ATKA03.DAT
40 40 40 40 40 #cod

# Survey composition data
# oc_srv (pollock MODELA10_A.DAT)
0 0.0 0.090659945 0.141651508 0.247915914 0.111893619 0.033883225 0.044193947 0.027715709 0.070320383 0.032140459 0.044953049 0.0185979 0.059546418 0.039963794 0.036564131
0 0.018676628 0.017910796 0.029283526 0.106610951 0.129128354 0.100551665 0.083777653 0.158330174 0.098263895 0.040123854 0.047327493 0.029681656 0.027452121 0.016418472 0.096462761
0 0.016636955 0.01525693 0.043660698 0.041880269 0.047014857 0.075515174 0.108235885 0.088153285 0.103501756 0.085100273 0.090237492 0.070742043 0.092272817 0.041117514 0.080674053
# oc_srv (mackerel ATKA03.DAT)
0 0.0 0.058 0.363 0.196 0.127 0.101 0.085 0.05 0.015 0.004 0.001 0.0 0.0 0.0 0.0
0 0.0 0.048 0.561 0.091 0.173 0.054 0.058 0.01 0.004 0.0 0.0 0.0 0.0 0.0 0.0
0 0.0 0.014 0.188 0.13 0.21 0.246 0.058 0.077 0.025 0.043 0.006 0.0 0.0 0.001 0.0
0 0.0 0.102 0.222 0.179 0.231 0.071 0.036 0.049 0.067 0.01 0.01 0.003 0.008 0.0 0.0
0 0.0 0.288 0.082 0.027 0.242 0.073 0.076 0.127 0.04 0.02 0.015 0.006 0.003 0.0 0.001
# oc_srv (cod Aleutian survey data)
0 0 0.0016 0.0009 0.0327 0.1719 0.1481 0.0511 0.0464 0.0459 0.0709 0.0808 0.1049 0.0825 0.0673 0.0436 0.0265 0.0165 0.0053 0.0017 0.0012 0.0002 0 0
0 0.095 0.2314 0.0137 0.0031 0.0217 0.0275 0.0365 0.0624 0.0447 0.051 0.0738 0.0769 0.075 0.0487 0.0406 0.0395 0.0339 0.0174 0.0051 0.0013 0.0006 0 0
0 0 0.016 0.0998 0.0178 0.0348 0.0611 0.0339 0.0593 0.0906 0.1468 0.1457 0.0957 0.0574 0.0368 0.0278 0.0236 0.0212 0.0168 0.0112 0.0035 0 0 0
0 0.008 0.0269 0.0023 0.0069 0.0146 0.0179 0.0619 0.1092 0.1303 0.1533 0.1564 0.113 0.0766 0.0536 0.0261 0.0175 0.0109 0.0068 0.0032 0.0039 0.0005 0 0
0.0002 0.0031 0.0192 0.015 0.0263 0.0961 0.1456 0.0747 0.0945 0.0942 0.0945 0.0505 0.0424 0.049 0.0545 0.0605 0.0386 0.0222 0.0084 0.0073 0.002 0.0011 0 0

# Survey weight at age
# wt_srv (pollock MODELA10_A.DAT)
0 0.137038229 0.382191551 0.654884572 0.901051238 1.101086843 1.254177594 1.36712965 1.448548268 1.506350672 1.546974255 1.575331305 1.595034972 1.60868314 1.618116663 1.624627525
0 0.137038229 0.382191551 0.654884572 0.901051238 1.101086843 1.254177594 1.36712965 1.448548268 1.506350672 1.546974255 1.575331305 1.595034972 1.60868314 1.618116663 1.624627525
0 0.098049947 0.302350689 0.535866648 0.746959726 0.917288013 1.046318416 1.140442094 1.207500939 1.254559008 1.287256948 1.309829542 1.325345397 1.3359804 1.343256368 1.34822824
0 0.098049947 0.302350689 0.535866648 0.746959726 0.917288013 1.046318416 1.140442094 1.207500939 1.254559008 1.287256948 1.309829542 1.325345397 1.3359804 1.343256368 1.34822824
0 0.059061665 0.222509826 0.416848724 0.592868214 0.733489184 0.838459238 0.913754537 0.96645361 1.002767345 1.02753964 1.044327779 1.055655823 1.06327766 1.068396074 1.071828956
0 0.078678277 0.235606441 0.416405603 0.581882761 0.717369226 0.821665812 0.899057947 0.95519168 0.99532101 1.023743646 1.043755206 1.057791873 1.067614968 1.074480293 1.079275327
0 0.078678277 0.235606441 0.416405603 0.581882761 0.717369226 0.821665812 0.899057947 0.95519168 0.99532101 1.023743646 1.043755206 1.057791873 1.067614968 1.074480293 1.079275327
0 0.098294889 0.248703056 0.415962483 0.570897308 0.701249269 0.804872386 0.884361357 0.94392975 0.987874676 1.019947651 1.043182633 1.059927924 1.071952275 1.080564512 1.086721698
0 0.098294889 0.253690214 0.451942811 0.685810205 0.803619647 0.944166532 1.03627961 1.083792786 1.122604995 1.191436465 1.195353109 1.178504261 1.190494246 1.20811022 1.173372762
0 0.098294889 0.253690214 0.451942811 0.685810205 0.803619647 0.944166532 1.03627961 1.083792786 1.122604995 1.191436465 1.195353109 1.178504261 1.190494246 1.20811022 1.173372762
0 0.098294889 0.253690214 0.451942811 0.685810205 0.803619647 0.944166532 1.03627961 1.083792786 1.122604995 1.191436465 1.195353109 1.178504261 1.190494246 1.20811022 1.173372762
0 0.098294889 0.253690214 0.451942811 0.685810205 0.803619647 0.944166532 1.03627961 1.083792786 1.122604995 1.191436465 1.195353109 1.178504261 1.190494246 1.20811022 1.173372762
0 0.0 0.258677372 0.48792314 0.800723101 0.905990024 1.083460678 1.188197863 1.223655822 1.257335315 1.362925279 1.347523586 1.297080599 1.309036217 1.335655929 1.260023826
0 0.073519022 0.255971018 0.439037934 0.778477072 0.897565489 1.007083525 1.129316476 1.201207405 1.235307734 1.339625821 1.352688599 1.342944463 1.354080064 1.374350723 1.355845804
0 0.073519022 0.255971018 0.439037934 0.778477072 0.897565489 1.007083525 1.129316476 1.201207405 1.235307734 1.339625821 1.352688599 1.342944463 1.354080064 1.374350723 1.355845804
0 0.073519022 0.255971018 0.439037934 0.778477072 0.897565489 1.007083525 1.129316476 1.201207405 1.235307734 1.339625821 1.352688599 1.342944463 1.354080064 1.374350723 1.355845804
0 0.073519022 0.255971018 0.439037934 0.778477072 0.897565489 1.007083525 1.129316476 1.201207405 1.235307734 1.339625821 1.352688599 1.342944463 1.354080064 1.374350723 1.355845804
0 0.073519022 0.255971018 0.439037934 0.778477072 0.897565489 1.007083525 1.129316476 1.201207405 1.235307734 1.339625821 1.352688599 1.342944463 1.354080064 1.374350723 1.355845804
0 0.069622325 0.253264665 0.390152727 0.756231042 0.889140954 0.930706372 1.070435088 1.178758988 1.213280153 1.316326363 1.357853611 1.388808327 1.399123911 1.413045518 1.451667782
0 0.051143472 0.234013308 0.41947035 0.719804945 0.990200633 1.037690618 1.189813441 1.242481511 1.377397899 1.453441905 1.484670492 1.53738354 1.539335305 1.542586174 1.529952349
0 0.051143472 0.234013308 0.41947035 0.719804945 0.990200633 1.037690618 1.189813441 1.242481511 1.377397899 1.453441905 1.484670492 1.53738354 1.539335305 1.542586174 1.529952349
0 0.051143472 0.234013308 0.41947035 0.719804945 0.990200633 1.037690618 1.189813441 1.242481511 1.377397899 1.453441905 1.484670492 1.53738354 1.539335305 1.542586174 1.529952349
0 0.051143472 0.234013308 0.41947035 0.719804945 0.990200633 1.037690618 1.189813441 1.242481511 1.377397899 1.453441905 1.484670492 1.53738354 1.539335305 1.542586174 1.529952349
0 0.032664618 0.21476195 0.448787974 0.683378849 1.091260313 1.144674864 1.309191794 1.306204033 1.541515644 1.590557447 1.611487373 1.685958753 1.679546698 1.67212683 1.608236917
0 0.032664618 0.21476195 0.448787974 0.683378849 1.091260313 1.144674864 1.309191794 1.306204033 1.541515644 1.590557447 1.611487373 1.685958753 1.679546698 1.67212683 1.608236917
#
# wt_srv (mackerel) (Table 15.6 2003 SAFE)
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
#
# wt_srv (cod same as fishery weight at age)
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9

#### Biological parameters
# Population Weight at Age
# wt_pop (pollock MODELA10_A.DAT)
0 0.04 0.21 0.41 0.69 0.89 1.09 1.25 1.33 1.4 1.48 1.51 1.64 1.54 1.51 1.59
# wt_pop (mackerel ATKA03.DAT)
0 0.1 0.1276 0.4205 0.6598 0.7557 0.7941 0.8095 0.8157 0.8181 0.8191 0.8195 0.8197 0.8197 0.8198 0.8198
# wt_pop (cod same as wt_fsh, wt_srv)
0 0.1 0.3 0.6 1.5 2.6 3.5 5.1 6.8 7.5 8.2 8.4 9.9
#
# Maturity at Age
# maturity (pollock Table 1A.13 2003 SAFE)
0 0.0000 0.0080 0.2890 0.6410 0.8420 0.9010 0.9470 0.9630 0.9700 0.9780 0.9840 0.9900 1.0000 1.0000 1.0000
# maturity (mackerel Table 15.7 2003 SAFE)
0 0 0.0370 0.2240 0.6880 0.9440 0.9920 0.9990 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000 1.0000
# maturity (cod interpolated from length-at-age and maturity-at-length)
0 0.001 0.005 0.019 0.09 0.3 0.514 0.75 0.88 0.92 0.94 0.95 0.97

# Month of Spawning
3 #spawnmo (pollock MODELA10_A.DAT)
8 #spawnmo (mackerel ATKA03.DAT)
2 #spawnmo (cod winter spawner)

# Age length key as a 3d array (1, nspp, 1, nages, 1, l_bins);
# al_key pollock (calculated from mean length-at-age and variance)
0.0023    0.9953    0.0023    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0002    0.1402    0.7772    0.0823    0.0001    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0007    0.0522    0.4368    0.4516    0.0579    0.0008    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0005    0.0137    0.1177    0.3506    0.3659    0.1338    0.0170    0.0007    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0032    0.0683    0.3477    0.4355    0.1350    0.0101    0.0002    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0010    0.0208    0.1485    0.3743    0.3359    0.1071    0.0120    0.0005    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0014    0.0188    0.1115    0.2938    0.3456    0.1816    0.0425    0.0044    0.0002    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0018    0.0279    0.1632    0.3669    0.3189    0.1070    0.0137    0.0007    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0003    0.0102    0.1141    0.3776    0.3755    0.1122    0.0099    0.0002    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0003    0.0073    0.0672    0.2499    0.3777    0.2330    0.0584    0.0059    0.0002
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0010    0.0245    0.1821    0.4188    0.3014    0.0675    0.0046    0.0001
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0003    0.0053    0.0419    0.1639    0.3150    0.2984    0.1393    0.0320    0.0038
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0086    0.1022    0.3614    0.3881    0.1267    0.0124    0.0004
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0025    0.0245    0.1178    0.2789    0.3260    0.1883    0.0537    0.0081
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0003    0.0105    0.1121    0.3670    0.3766    0.1211    0.0120    0.0004
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0027    0.0250    0.1155    0.2704    0.3217    0.1946    0.0598    0.0100
# al_key atka (calculated from mean length-at-age and variance)
0.0296    0.9408    0.0296    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0006    0.0198    0.1800    0.4419    0.2994    0.0555    0.0027    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0164    0.5035    0.4673    0.0128    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0033    0.1587    0.6095    0.2218    0.0067    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0021    0.1815    0.6734    0.1418    0.0012    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0002    0.0082    0.1083    0.3862    0.3832    0.1058    0.0079    0.0002    0.0000
0.0000    0.0000    0.0000    0.0000    0.0001    0.0048    0.0729    0.3221    0.4194    0.1619    0.0182    0.0006    0.0000
0.0000    0.0000    0.0000    0.0000    0.0001    0.0030    0.0515    0.2676    0.4292    0.2142    0.0329    0.0015    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0027    0.0475    0.2556    0.4288    0.2262    0.0372    0.0019    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0027    0.0475    0.2556    0.4288    0.2262    0.0372    0.0019    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0027    0.0475    0.2556    0.4288    0.2262    0.0372    0.0019    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0027    0.0475    0.2556    0.4288    0.2262    0.0372    0.0019    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0027    0.0475    0.2556    0.4288    0.2262    0.0372    0.0019    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0027    0.0475    0.2556    0.4288    0.2262    0.0372    0.0019    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0027    0.0475    0.2556    0.4288    0.2262    0.0372    0.0019    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0027    0.0475    0.2556    0.4288    0.2262    0.0372    0.0019    0.0000
# al_key cod (calculated from mean length-at-age and variance from Pg 132 BSAI 2003 SAFE)
0.0352    0.9296    0.0352    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0050    0.1215    0.4859    0.3443    0.0424    0.0008    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0002    0.0040    0.0406    0.1805    0.3496    0.2964    0.1098    0.0177    0.0012    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0003    0.0079    0.0726    0.2638    0.3812    0.2195    0.0501    0.0045    0.0002    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0039    0.0473    0.2189    0.3882    0.2650    0.0694    0.0069    0.0003    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0021    0.0457    0.2692    0.4455    0.2091    0.0274    0.0010    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0034    0.0849    0.4117    0.4117    0.0849    0.0034    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0006    0.0222    0.2039    0.4648    0.2685    0.0387    0.0013    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0045    0.0430    0.1816    0.3440    0.2933    0.1124    0.0193    0.0015    0.0000    0.0000    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0013    0.0093    0.0416    0.1196    0.2214    0.2639    0.2028    0.1004    0.0320    0.0066    0.0009    0.0001    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0005    0.0074    0.0525    0.1848    0.3232    0.2811    0.1215    0.0260    0.0028    0.0001    0.0000    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0002    0.0020    0.0130    0.0533    0.1402    0.2375    0.2593    0.1825    0.0827    0.0241    0.0045    0.0005    0.0000
0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0000    0.0001    0.0008    0.0059    0.0277    0.0867    0.1805    0.2500    0.2304    0.1414    0.0577    0.0157    0.0028    0.0004

#### Modelling options
# .CTR values (pollock from MODELA10_A.CTR, mackerel from ATKA03.CTR, cod assigned)
#
# SrType Stock recruit type, a single value used for all spp
2
# steepnessprior (by sp)
0.7 0.8 1.0
